greenness degree,cleanliness degree,crowdedness degree,noisy degree,skin feeling degree,stress degree,personal aqi degree,safety degree,hum,tem,uv,part_of_day_Afternoon,part_of_day_Evening,part_of_day_Morning,Not rush hour,Rush hour,distance_to_airport,num_people,num_motorcycles,num_cars,rms_contrast,Temperature,Dew Point,Humidity,Wind Speed,Pressure
-0.4811630667107491,-1.1157039955110968,-1.0738525382927888,-0.964239966573015,-1.4797616686486716,-1.5178518607457663,1.1711607441197744,-1.5036632171548123,-1.125327105498113,0.9843023199899117,-0.22110831935702666,1.4509525002200232,-0.603458241894982,-0.8353692157475672,1.308680128282278,-1.308680128282278,-0.22733262082616704,0.2016990076339127,0.9796612029574511,-0.36432930852387363,0.589869166332123,1.2912637114933505,-0.8762837867018529,-1.2105556319283886,0.26516711457113035,-0.3279020393173933
-0.4811630667107491,0.17501239145272118,0.08866672334527588,0.15125332808988481,0.7660502529017241,1.049983545247071,1.1711607441197744,1.0131064229057247,0.36667961864545284,-0.06207311927864241,-0.22110831935702666,-0.689202437604511,1.6571154896481253,-0.8353692157475672,-0.7641286655071019,0.7641286655071019,-0.964275377127021,0.7335533741322744,-0.46533907140478936,0.3235244259691999,-0.41738559758764743,0.6140676316879494,0.5353406068929417,-0.19287350094195804,0.5780643097650641,-1.8859868972811897
1.3652513031061086,1.4657287784165391,0.08866672334527588,-0.964239966573015,0.7660502529017241,1.049983545247071,1.1711607441197744,1.0131064229057247,0.14287861002391797,-0.5852608389129195,-0.22110831935702666,-0.689202437604511,-0.603458241894982,1.1970754741124932,-0.7641286655071019,0.7641286655071019,-1.120845386125785,-0.5960825421136299,0.2571610657763309,1.0113781604622734,1.2087579029798905,-1.191788581126455,1.241152803690339,1.3799079742188889,-1.299318861398538,0.7108211993251786
-1.404370251619178,-2.4064203824749146,-1.0738525382927888,-0.964239966573015,-2.6026676294238693,-2.801769563742185,-2.6499535731005035,-2.762048037185081,-1.0507267692909348,2.0306777592584657,-0.22110831935702666,1.4509525002200232,-0.603458241894982,-0.8353692157475672,1.308680128282278,-1.308680128282278,1.156419156796353,-1.1279369086119917,-0.8265891399953494,1.699231894955347,-0.5339463600020441,1.742727764696953,-1.93500208189795,-1.765654976102805,-1.299318861398538,-0.8472636586386177
-1.404370251619178,0.17501239145272118,-2.236371799930853,-2.0797332612359147,0.7660502529017241,1.049983545247071,-1.3762488006937443,1.0131064229057247,1.7094856703746621,-1.1084485585471964,-0.22110831935702666,-0.689202437604511,-0.603458241894982,1.1970754741124932,-0.7641286655071019,0.7641286655071019,1.6160796176707848,-0.5960825421136299,0.618411134366891,0.3235244259691999,0.32800638691714723,-1.191788581126455,1.241152803690339,1.3799079742188889,0.26516711457113035,0.7108211993251786
-0.4811630667107491,0.17501239145272118,0.08866672334527588,0.15125332808988481,-0.3568557078734737,-0.2339341577493477,-0.10254402828698488,-0.24527839712454377,0.8142816358885226,0.4611146003556346,-0.22110831935702666,1.4509525002200232,-0.603458241894982,-0.8353692157475672,1.308680128282278,-1.308680128282278,-1.0464961589766142,-0.5960825421136299,-1.1878392085859095,-1.0521830430169472,-0.4181238405883305,0.6140676316879494,-0.17047158990445563,-0.47042317302916636,0.26516711457113035,1.749544437967689
-0.4811630667107491,-1.1157039955110968,0.08866672334527588,0.15125332808988481,-1.4797616686486716,-0.2339341577493477,-0.10254402828698488,-0.24527839712454377,-0.9015260968765781,1.2458961798070503,-0.22110831935702666,1.4509525002200232,-0.603458241894982,-0.8353692157475672,1.308680128282278,-1.308680128282278,-0.7700907823569129,-0.330155358864449,-0.10408900281422923,0.3235244259691999,-0.2346648721837257,0.8397996582897508,-1.2291898851005527,-1.2105556319283886,-0.360627275816737,0.19145958000389265
0.4420441181976798,1.4657287784165391,1.2511859849833404,1.2667466227527846,0.7660502529017241,1.049983545247071,1.1711607441197744,1.0131064229057247,1.411084325545949,-0.8468546987300579,-0.22110831935702666,-0.689202437604511,-0.603458241894982,1.1970754741124932,-0.7641286655071019,0.7641286655071019,1.2462566129619488,1.7972621071289978,-0.46533907140478936,-1.0521830430169472,1.438125706006134,-1.191788581126455,1.241152803690339,1.3799079742188889,0.26516711457113035,0.19145958000389265
-0.4811630667107491,-1.1157039955110968,-1.0738525382927888,-0.964239966573015,-1.4797616686486716,-1.5178518607457663,-1.3762488006937443,-1.5036632171548123,-1.125327105498113,0.9843023199899117,-0.22110831935702666,1.4509525002200232,-0.603458241894982,-0.8353692157475672,1.308680128282278,-1.308680128282278,-0.7849414012719943,-0.5960825421136299,0.2571610657763309,-0.36432930852387363,-1.4261933914697953,0.6140676316879494,-1.2291898851005527,-1.025522517203583,-1.299318861398538,0.19145958000389265
-1.404370251619178,-1.1157039955110968,-1.0738525382927888,-0.964239966573015,0.7660502529017241,1.049983545247071,-0.10254402828698488,1.0131064229057247,1.1872833169244141,-0.5852608389129195,-0.22110831935702666,-0.689202437604511,1.6571154896481253,-0.8353692157475672,-0.7641286655071019,0.7641286655071019,1.2695402949024108,-0.8620097253628107,-0.46533907140478936,0.3235244259691999,-0.42028210983212966,0.1626035784843483,0.5353406068929417,0.08467617114525025,0.8909615049589977,-0.8472636586386177
1.3652513031061086,0.17501239145272118,0.08866672334527588,0.15125332808988481,0.7660502529017241,1.049983545247071,-1.3762488006937443,1.0131064229057247,-0.9761264330837565,-0.5852608389129195,-0.22110831935702666,-0.689202437604511,1.6571154896481253,-0.8353692157475672,-0.7641286655071019,0.7641286655071019,-1.114403867396094,-0.8620097253628107,-0.10408900281422923,1.0113781604622734,0.16957944383415138,0.1626035784843483,-0.8762837867018529,-0.47042317302916636,0.26516711457113035,-0.3279020393173933
-0.4811630667107491,-1.1157039955110968,0.08866672334527588,-0.964239966573015,-0.3568557078734737,-0.2339341577493477,-0.10254402828698488,-0.24527839712454377,-0.4539240796335084,1.2458961798070503,-0.22110831935702666,1.4509525002200232,-0.603458241894982,-0.8353692157475672,1.308680128282278,-1.308680128282278,0.4724759179278689,-0.06422817561526814,0.618411134366891,-0.36432930852387363,-0.1431828005339414,1.742727764696953,-0.17047158990445563,-1.1180390745659856,-0.360627275816737,-0.8472636586386177
1.3652513031061086,1.4657287784165391,0.08866672334527588,0.15125332808988481,0.7660502529017241,1.049983545247071,1.1711607441197744,1.0131064229057247,-0.15552273480479523,-0.3236669790957809,-0.22110831935702666,-0.689202437604511,-0.603458241894982,1.1970754741124932,-0.7641286655071019,0.7641286655071019,1.2844163905097952,0.4676261908830936,0.9796612029574511,0.3235244259691999,0.7178252691202383,-0.740324527922854,0.5353406068929417,0.6397755153196668,-1.6122160565924717,1.230182818646403
-0.4811630667107491,0.17501239145272118,1.2511859849833404,1.2667466227527846,0.7660502529017241,1.049983545247071,1.1711607441197744,1.0131064229057247,1.4856846617531272,-1.370042418364335,-0.22110831935702666,-0.689202437604511,-0.603458241894982,1.1970754741124932,-0.7641286655071019,0.7641286655071019,-0.9646928779448835,2.5950436568765403,1.3409112715480112,-1.0521830430169472,0.7685346828865864,-1.191788581126455,1.241152803690339,1.3799079742188889,1.5167558953468652,0.7108211993251786
1.3652513031061086,1.4657287784165391,0.08866672334527588,0.15125332808988481,0.7660502529017241,1.049983545247071,1.1711607441197744,1.0131064229057247,0.7396812996813443,-0.5852608389129195,-0.22110831935702666,-0.689202437604511,1.6571154896481253,-0.8353692157475672,-0.7641286655071019,0.7641286655071019,-0.8397344383862729,-0.330155358864449,-1.1878392085859095,0.3235244259691999,-0.02026886575431223,0.1626035784843483,0.5353406068929417,0.08467617114525025,1.8296530905407988,-1.3666252779599037
-0.4811630667107491,-1.1157039955110968,-1.0738525382927888,-0.964239966573015,-0.3568557078734737,-0.2339341577493477,-0.10254402828698488,-0.24527839712454377,0.21747894623109626,-0.06207311927864241,-0.22110831935702666,-0.689202437604511,-0.603458241894982,1.1970754741124932,-0.7641286655071019,0.7641286655071019,-1.484015169767368,-0.06422817561526814,1.7021613401385713,-0.36432930852387363,-1.6907847983617823,-1.191788581126455,1.241152803690339,1.3799079742188889,-1.6122160565924717,0.7108211993251786
0.4420441181976798,0.17501239145272118,1.2511859849833404,1.2667466227527846,-1.4797616686486716,-1.5178518607457663,-1.3762488006937443,-1.5036632171548123,0.5904806272669877,0.7227084601727731,-0.22110831935702666,-0.689202437604511,-0.603458241894982,1.1970754741124932,1.308680128282278,-1.308680128282278,-1.11427382571264,0.7335533741322744,-0.8265891399953494,1.699231894955347,0.4446950564892753,0.8397996582897508,-0.17047158990445563,-0.7479728451163746,-0.04773008062280332,0.19145958000389265
-0.4811630667107491,0.17501239145272118,0.08866672334527588,0.15125332808988481,0.7660502529017241,1.049983545247071,-1.3762488006937443,1.0131064229057247,1.7094856703746621,-0.8468546987300579,-0.22110831935702666,-0.689202437604511,-0.603458241894982,1.1970754741124932,-0.7641286655071019,0.7641286655071019,-0.6998832616039578,-0.06422817561526814,-0.46533907140478936,-0.36432930852387363,0.7934931809129563,-0.740324527922854,1.241152803690339,1.009841744769278,0.8909615049589977,1.230182818646403
-0.4811630667107491,-1.1157039955110968,1.2511859849833404,1.2667466227527846,0.7660502529017241,-1.5178518607457663,1.1711607441197744,-0.24527839712454377,1.7094856703746621,-1.1084485585471964,-0.22110831935702666,-0.689202437604511,-0.603458241894982,1.1970754741124932,-0.7641286655071019,0.7641286655071019,0.6548802370684109,2.3291164736273595,-0.46533907140478936,-1.0521830430169472,1.4106510889768524,-1.191788581126455,1.241152803690339,1.3799079742188889,1.5167558953468652,0.7108211993251786
-0.4811630667107491,0.17501239145272118,0.08866672334527588,-0.964239966573015,0.7660502529017241,1.049983545247071,1.1711607441197744,1.0131064229057247,-0.3047234072191518,-0.3236669790957809,-0.22110831935702666,-0.689202437604511,1.6571154896481253,-0.8353692157475672,-0.7641286655071019,0.7641286655071019,1.571753971132505,-0.5960825421136299,-0.46533907140478936,-0.36432930852387363,0.7795316940672126,0.1626035784843483,1.241152803690339,0.36222584323245854,0.5780643097650641,-1.3666252779599037
0.4420441181976798,0.17501239145272118,-1.0738525382927888,-0.964239966573015,-0.3568557078734737,-0.2339341577493477,-0.10254402828698488,-0.24527839712454377,-0.006322062390438623,1.5074900396241886,-0.22110831935702666,1.4509525002200232,-0.603458241894982,-0.8353692157475672,1.308680128282278,-1.308680128282278,-0.7655203000939116,-0.8620097253628107,-1.91033934576703,3.7627930984345674,-0.07424269416138089,1.2912637114933505,-0.17047158990445563,-0.9330059598411802,-0.360627275816737,-0.3279020393173933
1.3652513031061086,1.4657287784165391,1.2511859849833404,1.2667466227527846,0.7660502529017241,-0.2339341577493477,-0.10254402828698488,1.0131064229057247,-0.23012307101197352,0.4611146003556346,-0.22110831935702666,1.4509525002200232,-0.603458241894982,-0.8353692157475672,1.308680128282278,-1.308680128282278,-1.0464961589766142,-0.5960825421136299,-1.5490892771764697,2.3870856294484204,-1.1468131828275145,0.6140676316879494,-0.17047158990445563,-0.47042317302916636,0.26516711457113035,1.749544437967689
-0.4811630667107491,-1.1157039955110968,0.08866672334527588,0.15125332808988481,-1.4797616686486716,-1.5178518607457663,-1.3762488006937443,-1.5036632171548123,-1.125327105498113,1.7690838994413272,-0.22110831935702666,1.4509525002200232,-0.603458241894982,-0.8353692157475672,1.308680128282278,-1.308680128282278,0.46538902324024306,-1.3938640918611724,-0.8265891399953494,3.074939363941494,0.058157074030631715,0.8397996582897508,-0.8762837867018529,-0.9330059598411802,-0.6735244710106707,-0.8472636586386177
-1.404370251619178,-1.1157039955110968,-1.0738525382927888,-0.964239966573015,-2.6026676294238693,-1.5178518607457663,-1.3762488006937443,-1.5036632171548123,-0.9015260968765781,1.2458961798070503,-0.22110831935702666,1.4509525002200232,-0.603458241894982,-0.8353692157475672,1.308680128282278,-1.308680128282278,1.2434563110947463,0.7335533741322744,0.9796612029574511,-1.0521830430169472,-1.050875473388514,1.2912637114933505,-0.8762837867018529,-1.2105556319283886,-1.299318861398538,-0.3279020393173933
0.4420441181976798,0.17501239145272118,0.08866672334527588,0.15125332808988481,-0.3568557078734737,-0.2339341577493477,-0.10254402828698488,-0.24527839712454377,-0.6777250882550433,-0.3236669790957809,-0.22110831935702666,-0.689202437604511,-0.603458241894982,1.1970754741124932,-0.7641286655071019,0.7641286655071019,0.7865763672334796,0.2016990076339127,-0.46533907140478936,1.699231894955347,-0.5692289791217524,-0.2888604747192528,-0.8762837867018529,-0.2853900583043608,-0.360627275816737,0.7108211993251786
2.2884584880145376,1.4657287784165391,-1.0738525382927888,-0.964239966573015,0.7660502529017241,1.049983545247071,1.1711607441197744,1.0131064229057247,-0.6777250882550433,-0.3236669790957809,-0.22110831935702666,-0.689202437604511,-0.603458241894982,1.1970754741124932,-0.7641286655071019,0.7641286655071019,0.7865763672334796,-1.1279369086119917,-0.46533907140478936,0.3235244259691999,-1.4319035289427688,-0.2888604747192528,-0.8762837867018529,-0.2853900583043608,-0.360627275816737,0.7108211993251786
-0.4811630667107491,0.17501239145272118,1.2511859849833404,1.2667466227527846,0.7660502529017241,1.049983545247071,-0.10254402828698488,-0.24527839712454377,1.4856846617531272,-0.8468546987300579,-0.22110831935702666,-0.689202437604511,1.6571154896481253,-0.8353692157475672,-0.7641286655071019,0.7641286655071019,1.584771678706621,-0.330155358864449,-0.46533907140478936,-0.36432930852387363,1.3728979157272845,-0.2888604747192528,0.5353406068929417,0.36222584323245854,1.5167558953468652,-1.3666252779599037
-1.404370251619178,-2.4064203824749146,0.08866672334527588,-0.964239966573015,-1.4797616686486716,-1.5178518607457663,-1.3762488006937443,-1.5036632171548123,0.06827827381673968,1.5074900396241886,-0.22110831935702666,1.4509525002200232,-0.603458241894982,-0.8353692157475672,1.308680128282278,-1.308680128282278,-1.2749457016768757,-1.1279369086119917,-1.5490892771764697,-1.0521830430169472,-0.3852465844610923,1.742727764696953,-1.2291898851005527,-1.5806218613779996,-0.6735244710106707,-0.8472636586386177
1.3652513031061086,1.4657287784165391,1.2511859849833404,1.2667466227527846,0.7660502529017241,1.049983545247071,1.1711607441197744,1.0131064229057247,-1.5729291227411828,-0.3236669790957809,-0.22110831935702666,-0.689202437604511,-0.603458241894982,1.1970754741124932,-0.7641286655071019,0.7641286655071019,-0.9170598238725055,0.9994805573814552,2.7859115459102517,1.0113781604622734,0.49140214968978385,-0.740324527922854,0.5353406068929417,0.6397755153196668,-1.6122160565924717,1.230182818646403
-0.4811630667107491,0.17501239145272118,0.08866672334527588,-0.964239966573015,0.7660502529017241,1.049983545247071,1.1711607441197744,1.0131064229057247,-0.006322062390438623,-0.5852608389129195,-0.22110831935702666,-0.689202437604511,1.6571154896481253,-0.8353692157475672,-0.7641286655071019,0.7641286655071019,1.571753971132505,-1.3938640918611724,-1.1878392085859095,1.0113781604622734,1.6994800151895082,0.1626035784843483,1.241152803690339,0.36222584323245854,0.5780643097650641,-1.3666252779599037
1.3652513031061086,1.4657287784165391,1.2511859849833404,1.2667466227527846,0.7660502529017241,1.049983545247071,1.1711607441197744,1.0131064229057247,1.1126829807172358,-0.3236669790957809,-0.22110831935702666,-0.689202437604511,1.6571154896481253,-0.8353692157475672,-0.7641286655071019,0.7641286655071019,-0.8397344383862729,-0.8620097253628107,-0.46533907140478936,1.0113781604622734,-0.3349186778636166,0.1626035784843483,0.5353406068929417,0.08467617114525025,1.8296530905407988,-1.3666252779599037
2.2884584880145376,1.4657287784165391,-1.0738525382927888,-0.964239966573015,-1.4797616686486716,-0.2339341577493477,1.1711607441197744,1.0131064229057247,0.21747894623109626,-1.6316362781814735,-0.22110831935702666,-0.689202437604511,-0.603458241894982,1.1970754741124932,-0.7641286655071019,0.7641286655071019,-1.0460653696984148,0.2016990076339127,0.618411134366891,1.0113781604622734,-1.1728270014052082,-2.3204487141354586,-0.8762837867018529,1.2873914168564862,-0.6735244710106707,0.19145958000389265
1.3652513031061086,1.4657287784165391,1.2511859849833404,1.2667466227527846,0.7660502529017241,-0.2339341577493477,-0.10254402828698488,1.0131064229057247,1.1126829807172358,-0.3236669790957809,-0.22110831935702666,-0.689202437604511,1.6571154896481253,-0.8353692157475672,-0.7641286655071019,0.7641286655071019,1.2695402949024108,0.2016990076339127,-0.10408900281422923,1.0113781604622734,0.5190419982384294,0.1626035784843483,0.5353406068929417,0.08467617114525025,0.8909615049589977,-0.8472636586386177
-1.404370251619178,0.17501239145272118,-1.0738525382927888,-0.964239966573015,-0.3568557078734737,-0.2339341577493477,-0.10254402828698488,-0.24527839712454377,-0.08092239859761692,-0.3236669790957809,-0.22110831935702666,-0.689202437604511,1.6571154896481253,-0.8353692157475672,-0.7641286655071019,0.7641286655071019,-0.6145611654143124,-1.1279369086119917,-0.10408900281422923,-1.0521830430169472,-0.5922181414096302,0.6140676316879494,0.5353406068929417,-0.19287350094195804,1.5167558953468652,-1.8859868972811897
-1.404370251619178,-2.4064203824749146,0.08866672334527588,0.15125332808988481,-2.6026676294238693,-2.801769563742185,-2.6499535731005035,-2.762048037185081,-1.4237284503268262,1.7690838994413272,-0.22110831935702666,1.4509525002200232,-0.603458241894982,-0.8353692157475672,1.308680128282278,-1.308680128282278,1.2628000215624704,0.4676261908830936,1.3409112715480112,-1.0521830430169472,-0.5715994341956951,0.6140676316879494,-2.6408142786953475,-1.395588746653194,-1.299318861398538,-0.3279020393173933
0.4420441181976798,1.4657287784165391,-2.236371799930853,-2.0797332612359147,0.7660502529017241,1.049983545247071,1.1711607441197744,1.0131064229057247,0.06827827381673968,-0.8468546987300579,-0.22110831935702666,-0.689202437604511,-0.603458241894982,1.1970754741124932,-0.7641286655071019,0.7641286655071019,1.5515314811533911,-1.3938640918611724,-1.1878392085859095,-1.0521830430169472,-0.45270646926398567,-1.4175206077282565,-0.8762837867018529,0.6397755153196668,-1.299318861398538,0.7108211993251786
0.4420441181976798,0.17501239145272118,-1.0738525382927888,-2.0797332612359147,-1.4797616686486716,-0.2339341577493477,-0.10254402828698488,-0.24527839712454377,-0.4539240796335084,1.2458961798070503,-0.22110831935702666,1.4509525002200232,-0.603458241894982,-0.8353692157475672,1.308680128282278,-1.308680128282278,0.4724759179278689,-0.06422817561526814,-0.10408900281422923,-0.36432930852387363,0.10576197194189524,1.2912637114933505,-0.17047158990445563,-0.9330059598411802,-0.360627275816737,-0.3279020393173933
1.3652513031061086,0.17501239145272118,1.2511859849833404,1.2667466227527846,0.7660502529017241,-0.2339341577493477,-0.10254402828698488,1.0131064229057247,-0.37932374342633013,0.1995207405384961,-0.22110831935702666,1.4509525002200232,-0.603458241894982,-0.8353692157475672,1.308680128282278,-1.308680128282278,-1.0464961589766142,-1.3938640918611724,-1.5490892771764697,-0.36432930852387363,-1.238159614776338,0.6140676316879494,-0.17047158990445563,-0.47042317302916636,0.26516711457113035,1.749544437967689
-0.4811630667107491,0.17501239145272118,0.08866672334527588,1.2667466227527846,0.7660502529017241,1.049983545247071,1.1711607441197744,1.0131064229057247,0.2920792824382746,-0.8468546987300579,-0.22110831935702666,-0.689202437604511,-0.603458241894982,1.1970754741124932,-0.7641286655071019,0.7641286655071019,-0.32525023714829365,0.4676261908830936,0.9796612029574511,1.699231894955347,-0.8281029703698177,-1.191788581126455,1.241152803690339,1.3799079742188889,-1.299318861398538,0.7108211993251786
-0.4811630667107491,0.17501239145272118,0.08866672334527588,0.15125332808988481,-0.3568557078734737,1.049983545247071,-0.10254402828698488,-0.24527839712454377,0.2920792824382746,0.4611146003556346,-0.22110831935702666,1.4509525002200232,-0.603458241894982,-0.8353692157475672,1.308680128282278,-1.308680128282278,-1.0464961589766142,-0.5960825421136299,-1.91033934576703,0.3235244259691999,-0.2865303977974309,0.6140676316879494,-0.17047158990445563,-0.47042317302916636,0.26516711457113035,1.749544437967689
-0.4811630667107491,0.17501239145272118,0.08866672334527588,0.15125332808988481,0.7660502529017241,1.049983545247071,1.1711607441197744,1.0131064229057247,0.7396812996813443,-0.5852608389129195,-0.22110831935702666,-0.689202437604511,1.6571154896481253,-0.8353692157475672,-0.7641286655071019,0.7641286655071019,0.47428838001408336,-0.06422817561526814,-0.8265891399953494,0.3235244259691999,1.3894778477044718,0.1626035784843483,0.5353406068929417,0.08467617114525025,0.5780643097650641,-1.3666252779599037
-1.404370251619178,0.17501239145272118,-2.236371799930853,-2.0797332612359147,0.7660502529017241,1.049983545247071,1.1711607441197744,1.0131064229057247,0.888881972095701,-1.1084485585471964,-0.22110831935702666,-0.689202437604511,-0.603458241894982,1.1970754741124932,-0.7641286655071019,0.7641286655071019,0.676341782079366,-0.06422817561526814,-1.1878392085859095,-0.36432930852387363,-0.06995592028396742,-1.191788581126455,1.241152803690339,1.3799079742188889,-1.6122160565924717,0.7108211993251786
-0.4811630667107491,1.4657287784165391,-1.0738525382927888,-0.964239966573015,0.7660502529017241,-0.2339341577493477,-0.10254402828698488,-0.24527839712454377,0.36667961864545284,-1.6316362781814735,-0.22110831935702666,-0.689202437604511,-0.603458241894982,1.1970754741124932,-0.7641286655071019,0.7641286655071019,-1.0460653696984148,2.0631892903781788,0.9796612029574511,-0.36432930852387363,0.1481430793735626,-1.8689846609318574,-0.8762837867018529,0.9173251874068752,-0.360627275816737,0.7108211993251786
-0.4811630667107491,0.17501239145272118,0.08866672334527588,0.15125332808988481,0.7660502529017241,1.049983545247071,1.1711607441197744,1.0131064229057247,0.14287861002391797,-0.8468546987300579,-0.22110831935702666,-0.689202437604511,-0.603458241894982,1.1970754741124932,-0.7641286655071019,0.7641286655071019,1.2544310003104708,1.7972621071289978,1.3409112715480112,-0.36432930852387363,0.3954697910338666,-1.191788581126455,1.241152803690339,1.3799079742188889,-1.299318861398538,1.230182818646403
2.2884584880145376,2.7564451653803568,1.2511859849833404,1.2667466227527846,1.888956213676922,2.3339012482434898,2.444865516526534,2.2714912429359932,0.21747894623109626,-0.5852608389129195,-0.22110831935702666,-0.689202437604511,1.6571154896481253,-0.8353692157475672,-0.7641286655071019,0.7641286655071019,-1.6842335628845582,-1.9257184583595341,-1.91033934576703,-1.0521830430169472,-6.382100466755272,-0.2888604747192528,0.5353406068929417,0.36222584323245854,2.7683446761225996,-0.8472636586386177
-0.4811630667107491,0.17501239145272118,0.08866672334527588,0.15125332808988481,0.7660502529017241,1.049983545247071,1.1711607441197744,1.0131064229057247,0.5904806272669877,-0.8468546987300579,-0.22110831935702666,-0.689202437604511,1.6571154896481253,-0.8353692157475672,-0.7641286655071019,0.7641286655071019,1.584771678706621,-0.330155358864449,0.618411134366891,-1.0521830430169472,0.47822039157534546,0.1626035784843483,0.5353406068929417,0.08467617114525025,1.8296530905407988,-1.3666252779599037
0.4420441181976798,0.17501239145272118,0.08866672334527588,0.15125332808988481,-1.4797616686486716,-1.5178518607457663,1.1711607441197744,-1.5036632171548123,-1.1999274417052914,1.2458961798070503,4.522670168666454,1.4509525002200232,-0.603458241894982,-0.8353692157475672,1.308680128282278,-1.308680128282278,-0.22733262082616704,0.4676261908830936,0.618411134366891,-0.36432930852387363,-0.09058195822010913,1.2912637114933505,-0.8762837867018529,-1.2105556319283886,0.26516711457113035,-0.3279020393173933
-1.404370251619178,-1.1157039955110968,0.08866672334527588,0.15125332808988481,0.7660502529017241,1.049983545247071,-0.10254402828698488,-0.24527839712454377,-0.37932374342633013,-0.8468546987300579,-0.22110831935702666,-0.689202437604511,1.6571154896481253,-0.8353692157475672,-0.7641286655071019,0.7641286655071019,0.46291736873541667,2.0631892903781788,-0.10408900281422923,-0.36432930852387363,0.12731070433160988,-0.2888604747192528,-0.8762837867018529,-0.2853900583043608,0.8909615049589977,-0.3279020393173933
0.4420441181976798,1.4657287784165391,0.08866672334527588,0.15125332808988481,0.7660502529017241,1.049983545247071,1.1711607441197744,1.0131064229057247,-0.3047234072191518,-0.5852608389129195,-0.22110831935702666,-0.689202437604511,-0.603458241894982,1.1970754741124932,-0.7641286655071019,0.7641286655071019,-0.038559178830229565,-1.1279369086119917,-1.5490892771764697,-1.0521830430169472,0.9746928348610173,-1.191788581126455,1.241152803690339,1.3799079742188889,-1.299318861398538,1.230182818646403
1.3652513031061086,0.17501239145272118,0.08866672334527588,0.15125332808988481,-1.4797616686486716,-0.2339341577493477,-0.10254402828698488,-0.24527839712454377,-1.6475294589483611,2.292271619075604,4.522670168666454,1.4509525002200232,-0.603458241894982,-0.8353692157475672,1.308680128282278,-1.308680128282278,-0.9643811971694205,0.2016990076339127,1.3409112715480112,1.0113781604622734,-0.5286856651123311,0.8397996582897508,-1.2291898851005527,-1.2105556319283886,-0.360627275816737,-0.3279020393173933
1.3652513031061086,0.17501239145272118,0.08866672334527588,0.15125332808988481,0.7660502529017241,1.049983545247071,1.1711607441197744,1.0131064229057247,0.2920792824382746,-0.8468546987300579,-0.22110831935702666,-0.689202437604511,-0.603458241894982,1.1970754741124932,-0.7641286655071019,0.7641286655071019,-1.120845386125785,0.7335533741322744,0.618411134366891,-1.0521830430169472,0.5871907257089838,-1.191788581126455,1.241152803690339,1.3799079742188889,-1.299318861398538,0.7108211993251786
1.3652513031061086,1.4657287784165391,-1.0738525382927888,-2.0797332612359147,1.888956213676922,1.049983545247071,1.1711607441197744,1.0131064229057247,-0.6777250882550433,-0.3236669790957809,-0.22110831935702666,-0.689202437604511,-0.603458241894982,1.1970754741124932,-0.7641286655071019,0.7641286655071019,1.622556838312012,-1.3938640918611724,-1.1878392085859095,-1.0521830430169472,0.4344108049292746,-0.2888604747192528,-0.8762837867018529,-0.2853900583043608,-0.360627275816737,0.7108211993251786
1.3652513031061086,1.4657287784165391,-1.0738525382927888,-0.964239966573015,0.7660502529017241,1.049983545247071,1.1711607441197744,1.0131064229057247,0.7396812996813443,-0.8468546987300579,-0.22110831935702666,-0.689202437604511,-0.603458241894982,1.1970754741124932,-0.7641286655071019,0.7641286655071019,-1.5151638650451167,1.265407740630636,0.618411134366891,-1.0521830430169472,0.5387191826065566,-1.4175206077282565,1.9469650004877364,2.120040433118111,-1.6122160565924717,0.7108211993251786
0.4420441181976798,-1.1157039955110968,-1.0738525382927888,-0.964239966573015,-1.4797616686486716,-1.5178518607457663,-0.10254402828698488,-0.24527839712454377,-2.1697318123986093,2.0306777592584657,4.522670168666454,1.4509525002200232,-0.603458241894982,-0.8353692157475672,1.308680128282278,-1.308680128282278,0.917320909932861,0.4676261908830936,1.3409112715480112,0.3235244259691999,0.3876187327465226,0.8397996582897508,-1.2291898851005527,-1.2105556319283886,-0.360627275816737,-0.3279020393173933
-0.4811630667107491,0.17501239145272118,-1.0738525382927888,-0.964239966573015,0.7660502529017241,1.049983545247071,1.1711607441197744,1.0131064229057247,0.665080963474166,-0.8468546987300579,-0.22110831935702666,-0.689202437604511,-0.603458241894982,1.1970754741124932,-0.7641286655071019,0.7641286655071019,0.676341782079366,-1.6597912751103534,-1.1878392085859095,0.3235244259691999,1.1592516348172148,-1.191788581126455,1.241152803690339,1.3799079742188889,-1.6122160565924717,0.7108211993251786
0.4420441181976798,-1.1157039955110968,0.08866672334527588,0.15125332808988481,0.7660502529017241,-0.2339341577493477,-0.10254402828698488,-0.24527839712454377,-2.5427334934345005,-0.3236669790957809,-0.22110831935702666,-0.689202437604511,1.6571154896481253,-0.8353692157475672,-0.7641286655071019,0.7641286655071019,-0.5737492315802597,-0.5960825421136299,-0.46533907140478936,0.3235244259691999,-0.27089803769630194,0.1626035784843483,-1.2291898851005527,-0.7479728451163746,1.8296530905407988,-1.3666252779599037
1.3652513031061086,0.17501239145272118,0.08866672334527588,0.15125332808988481,-0.3568557078734737,-0.2339341577493477,-0.10254402828698488,-0.24527839712454377,-0.8269257606693999,0.9843023199899117,-0.22110831935702666,1.4509525002200232,-0.603458241894982,-0.8353692157475672,1.308680128282278,-1.308680128282278,1.2571778435630063,0.2016990076339127,0.9796612029574511,-0.36432930852387363,0.8499616140517603,0.8397996582897508,-0.8762837867018529,-0.9330059598411802,0.26516711457113035,0.19145958000389265
