o3_8,o3,pm10,pm25,co,so2,so2_24,no2,aqi,aqi_rank
0,0,0,6.0,0,0,0,0,19.48051948051948,0
0,0,0,1.0,0,0,0,0,3.2467532467532467,0
0,0,0,1.0,0,0,0,0,3.2467532467532467,0
0,0,0,2.0,0,0,0,0,6.4935064935064934,0
0,0,0,12.0,0,0,0,0,38.96103896103896,0
0,0,0,23.0,0,0,0,0,69.46733668341709,1
0,0,0,4.0,0,0,0,0,12.987012987012987,0
0,0,0,25.0,0,0,0,0,74.39195979899498,1
0,0,0,10.0,0,0,0,0,32.467532467532465,0
0,0,0,8.0,0,0,0,0,25.974025974025974,0
0,0,0,5.0,0,0,0,0,16.233766233766232,0
0,0,0,2.0,0,0,0,0,6.4935064935064934,0
0,0,0,1.0,0,0,0,0,3.2467532467532467,0
0,0,0,1.0,0,0,0,0,3.2467532467532467,0
0,0,0,1.0,0,0,0,0,3.2467532467532467,0
0,0,0,3.0,0,0,0,0,9.74025974025974,0
0,0,0,6.0,0,0,0,0,19.48051948051948,0
0,0,0,2.0,0,0,0,0,6.4935064935064934,0
0,0,0,19.0,0,0,0,0,59.618090452261306,1
0,0,0,12.0,0,0,0,0,38.96103896103896,0
0,0,0,1.0,0,0,0,0,3.2467532467532467,0
0,0,0,16.0,0,0,0,0,52.231155778894475,1
0,0,0,1.0,0,0,0,0,3.2467532467532467,0
0,0,0,3.0,0,0,0,0,9.74025974025974,0
0,0,0,2.0,0,0,0,0,6.4935064935064934,0
0,0,0,12.0,0,0,0,0,38.96103896103896,0
0,0,0,26.0,0,0,0,0,76.85427135678393,1
0,0,0,16.0,0,0,0,0,52.231155778894475,1
0,0,0,4.0,0,0,0,0,12.987012987012987,0
0,0,0,3.0,0,0,0,0,9.74025974025974,0
0,0,0,1.0,0,0,0,0,3.2467532467532467,0
0,0,0,4.0,0,0,0,0,12.987012987012987,0
0,0,0,27.0,0,0,0,0,79.31658291457286,1
0,0,0,3.0,0,0,0,0,9.74025974025974,0
0,0,0,70.0,0,0,0,0,153.2992700729927,3
0,0,0,22.0,0,0,0,0,67.00502512562814,1
0,0,0,24.0,0,0,0,0,71.92964824120602,1
0,0,0,16.0,0,0,0,0,52.231155778894475,1
0,0,0,12.0,0,0,0,0,38.96103896103896,0
0,0,0,2.0,0,0,0,0,6.4935064935064934,0
0,0,0,18.0,0,0,0,0,57.15577889447236,1
0,0,0,4.0,0,0,0,0,12.987012987012987,0
0,0,0,12.0,0,0,0,0,38.96103896103896,0
0,0,0,10.0,0,0,0,0,32.467532467532465,0
0,0,0,9.0,0,0,0,0,29.22077922077922,0
0,0,0,3.0,0,0,0,0,9.74025974025974,0
0,0,0,1.0,0,0,0,0,3.2467532467532467,0
0,0,0,2.0,0,0,0,0,6.4935064935064934,0
0,0,0,1.0,0,0,0,0,3.2467532467532467,0
0,0,0,1.0,0,0,0,0,3.2467532467532467,0
0,0,0,3.0,0,0,0,0,9.74025974025974,0
0,0,0,5.0,0,0,0,0,16.233766233766232,0
0,0,0,7.0,0,0,0,0,22.727272727272727,0
0,0,0,3.0,0,0,0,0,9.74025974025974,0
0,0,0,3.0,0,0,0,0,9.74025974025974,0
0,0,0,13.0,0,0,0,0,42.20779220779221,0
0,0,0,1.0,0,0,0,0,3.2467532467532467,0
0,0,0,24.0,0,0,0,0,71.92964824120602,1
0,0,0,1.0,0,0,0,0,3.2467532467532467,0
0,0,0,3.0,0,0,0,0,9.74025974025974,0
0,0,0,23.0,0,0,0,0,69.46733668341709,1
0,0,0,20.0,0,0,0,0,62.08040201005025,1
0,0,0,2.0,0,0,0,0,6.4935064935064934,0
0,0,0,12.0,0,0,0,0,38.96103896103896,0
0,0,0,26.0,0,0,0,0,76.85427135678393,1
0,0,0,2.0,0,0,0,0,6.4935064935064934,0
0,0,0,24.0,0,0,0,0,71.92964824120602,1
0,0,0,4.0,0,0,0,0,12.987012987012987,0
0,0,0,5.0,0,0,0,0,16.233766233766232,0
0,0,0,4.0,0,0,0,0,12.987012987012987,0
0,0,0,1.0,0,0,0,0,3.2467532467532467,0
0,0,0,2.0,0,0,0,0,6.4935064935064934,0
0,0,0,5.0,0,0,0,0,16.233766233766232,0
0,0,0,3.0,0,0,0,0,9.74025974025974,0
0,0,0,18.0,0,0,0,0,57.15577889447236,1
0,0,0,7.0,0,0,0,0,22.727272727272727,0
0,0,0,9.0,0,0,0,0,29.22077922077922,0
0,0,0,10.0,0,0,0,0,32.467532467532465,0
0,0,0,11.0,0,0,0,0,35.714285714285715,0
0,0,0,2.0,0,0,0,0,6.4935064935064934,0
0,0,0,1.0,0,0,0,0,3.2467532467532467,0
0,0,0,10.0,0,0,0,0,32.467532467532465,0
0,0,0,1.0,0,0,0,0,3.2467532467532467,0
0,0,0,4.0,0,0,0,0,12.987012987012987,0
0,0,0,53.0,0,0,0,0,133.40740740740742,2
0,0,0,4.0,0,0,0,0,12.987012987012987,0
0,0,0,7.0,0,0,0,0,22.727272727272727,0
0,0,0,17.0,0,0,0,0,54.69346733668342,1
0,0,0,1.0,0,0,0,0,3.2467532467532467,0
0,0,0,9.0,0,0,0,0,29.22077922077922,0
0,0,0,1.0,0,0,0,0,3.2467532467532467,0
0,0,0,1.0,0,0,0,0,3.2467532467532467,0
0,0,0,10.0,0,0,0,0,32.467532467532465,0
0,0,0,2.0,0,0,0,0,6.4935064935064934,0
0,0,0,39.0,0,0,0,0,97.11111111111111,1
0,0,0,1.0,0,0,0,0,3.2467532467532467,0
0,0,0,13.0,0,0,0,0,42.20779220779221,0
0,0,0,5.0,0,0,0,0,16.233766233766232,0
0,0,0,2.0,0,0,0,0,6.4935064935064934,0
0,0,0,2.0,0,0,0,0,6.4935064935064934,0
0,0,0,2.0,0,0,0,0,6.4935064935064934,0
0,0,0,30.0,0,0,0,0,86.7035175879397,1
0,0,0,22.0,0,0,0,0,67.00502512562814,1
0,0,0,4.0,0,0,0,0,12.987012987012987,0
0,0,0,2.0,0,0,0,0,6.4935064935064934,0
0,0,0,1.0,0,0,0,0,3.2467532467532467,0
0,0,0,5.0,0,0,0,0,16.233766233766232,0
0,0,0,3.0,0,0,0,0,9.74025974025974,0
0,0,0,4.0,0,0,0,0,12.987012987012987,0
0,0,0,1.0,0,0,0,0,3.2467532467532467,0
0,0,0,6.0,0,0,0,0,19.48051948051948,0
0,0,0,3.0,0,0,0,0,9.74025974025974,0
0,0,0,1.0,0,0,0,0,3.2467532467532467,0
0,0,0,12.0,0,0,0,0,38.96103896103896,0
0,0,0,24.0,0,0,0,0,71.92964824120602,1
0,0,0,2.0,0,0,0,0,6.4935064935064934,0
0,0,0,35.0,0,0,0,0,99.01507537688443,1
0,0,0,4.0,0,0,0,0,12.987012987012987,0
0,0,0,5.0,0,0,0,0,16.233766233766232,0
0,0,0,19.0,0,0,0,0,59.618090452261306,1
0,0,0,26.0,0,0,0,0,76.85427135678393,1
0,0,0,27.0,0,0,0,0,79.31658291457286,1
0,0,0,9.0,0,0,0,0,29.22077922077922,0
0,0,0,100.0,0,0,0,0,168.62773722627736,3
0,0,0,16.0,0,0,0,0,52.231155778894475,1
0,0,0,1.0,0,0,0,0,3.2467532467532467,0
0,0,0,1.0,0,0,0,0,3.2467532467532467,0
0,0,0,1.0,0,0,0,0,3.2467532467532467,0
0,0,0,3.0,0,0,0,0,9.74025974025974,0
0,0,0,1.0,0,0,0,0,3.2467532467532467,0
0,0,0,1.0,0,0,0,0,3.2467532467532467,0
0,0,0,33.0,0,0,0,0,94.09045226130654,1
0,0,0,3.0,0,0,0,0,9.74025974025974,0
0,0,0,15.0,0,0,0,0,48.701298701298704,0
0,0,0,2.0,0,0,0,0,6.4935064935064934,0
0,0,0,13.0,0,0,0,0,42.20779220779221,0
0,0,0,3.0,0,0,0,0,9.74025974025974,0
0,0,0,8.0,0,0,0,0,25.974025974025974,0
0,0,0,10.0,0,0,0,0,32.467532467532465,0
0,0,0,3.0,0,0,0,0,9.74025974025974,0
0,0,0,1.0,0,0,0,0,3.2467532467532467,0
0,0,0,11.0,0,0,0,0,35.714285714285715,0
0,0,0,26.0,0,0,0,0,76.85427135678393,1
0,0,0,39.0,0,0,0,0,97.11111111111111,1
0,0,0,3.0,0,0,0,0,9.74025974025974,0
0,0,0,19.0,0,0,0,0,59.618090452261306,1
0,0,0,1.0,0,0,0,0,3.2467532467532467,0
0,0,0,3.0,0,0,0,0,9.74025974025974,0
0,0,0,21.0,0,0,0,0,64.5427135678392,1
0,0,0,2.0,0,0,0,0,6.4935064935064934,0
0,0,0,3.0,0,0,0,0,9.74025974025974,0
0,0,0,3.0,0,0,0,0,9.74025974025974,0
0,0,0,2.0,0,0,0,0,6.4935064935064934,0
0,0,0,8.0,0,0,0,0,25.974025974025974,0
0,0,0,3.0,0,0,0,0,9.74025974025974,0
0,0,0,28.0,0,0,0,0,81.77889447236181,1
0,0,0,3.0,0,0,0,0,9.74025974025974,0
0,0,0,15.0,0,0,0,0,48.701298701298704,0
0,0,0,5.0,0,0,0,0,16.233766233766232,0
0,0,0,3.0,0,0,0,0,9.74025974025974,0
0,0,0,1.0,0,0,0,0,3.2467532467532467,0
0,0,0,1.0,0,0,0,0,3.2467532467532467,0
0,0,0,1.0,0,0,0,0,3.2467532467532467,0
0,0,0,6.0,0,0,0,0,19.48051948051948,0
0,0,0,23.0,0,0,0,0,69.46733668341709,1
0,0,0,4.0,0,0,0,0,12.987012987012987,0
0,0,0,3.0,0,0,0,0,9.74025974025974,0
0,0,0,6.0,0,0,0,0,19.48051948051948,0
0,0,0,27.0,0,0,0,0,79.31658291457286,1
0,0,0,2.0,0,0,0,0,6.4935064935064934,0
0,0,0,26.0,0,0,0,0,76.85427135678393,1
0,0,0,12.0,0,0,0,0,38.96103896103896,0
0,0,0,4.0,0,0,0,0,12.987012987012987,0
0,0,0,2.0,0,0,0,0,6.4935064935064934,0
0,0,0,19.0,0,0,0,0,59.618090452261306,1
0,0,0,1.0,0,0,0,0,3.2467532467532467,0
0,0,0,9.0,0,0,0,0,29.22077922077922,0
0,0,0,31.0,0,0,0,0,89.16582914572865,1
0,0,0,27.0,0,0,0,0,79.31658291457286,1
0,0,0,3.0,0,0,0,0,9.74025974025974,0
0,0,0,2.0,0,0,0,0,6.4935064935064934,0
0,0,0,5.0,0,0,0,0,16.233766233766232,0
0,0,0,4.0,0,0,0,0,12.987012987012987,0
0,0,0,1.0,0,0,0,0,3.2467532467532467,0
0,0,0,25.0,0,0,0,0,74.39195979899498,1
0,0,0,1.0,0,0,0,0,3.2467532467532467,0
0,0,0,11.0,0,0,0,0,35.714285714285715,0
0,0,0,1.0,0,0,0,0,3.2467532467532467,0
0,0,0,30.0,0,0,0,0,86.7035175879397,1
0,0,0,7.0,0,0,0,0,22.727272727272727,0
0,0,0,10.0,0,0,0,0,32.467532467532465,0
0,0,0,36.0,0,0,0,0,89.33333333333333,1
0,0,0,1.0,0,0,0,0,3.2467532467532467,0
0,0,0,6.0,0,0,0,0,19.48051948051948,0
0,0,0,12.0,0,0,0,0,38.96103896103896,0
0,0,0,4.0,0,0,0,0,12.987012987012987,0
0,0,0,19.0,0,0,0,0,59.618090452261306,1
0,0,0,1.0,0,0,0,0,3.2467532467532467,0
0,0,0,29.0,0,0,0,0,84.24120603015075,1
0,0,0,3.0,0,0,0,0,9.74025974025974,0
0,0,0,5.0,0,0,0,0,16.233766233766232,0
0,0,0,2.0,0,0,0,0,6.4935064935064934,0
0,0,0,22.0,0,0,0,0,67.00502512562814,1
0,0,0,3.0,0,0,0,0,9.74025974025974,0
0,0,0,15.0,0,0,0,0,48.701298701298704,0
0,0,0,1.0,0,0,0,0,3.2467532467532467,0
0,0,0,6.0,0,0,0,0,19.48051948051948,0
0,0,0,17.0,0,0,0,0,54.69346733668342,1
0,0,0,17.0,0,0,0,0,54.69346733668342,1
0,0,0,13.0,0,0,0,0,42.20779220779221,0
0,0,0,7.0,0,0,0,0,22.727272727272727,0
0,0,0,26.0,0,0,0,0,76.85427135678393,1
0,0,0,2.0,0,0,0,0,6.4935064935064934,0
0,0,0,27.0,0,0,0,0,79.31658291457286,1
0,0,0,1.0,0,0,0,0,3.2467532467532467,0
0,0,0,1.0,0,0,0,0,3.2467532467532467,0
0,0,0,13.0,0,0,0,0,42.20779220779221,0
0,0,0,17.0,0,0,0,0,54.69346733668342,1
0,0,0,2.0,0,0,0,0,6.4935064935064934,0
0,0,0,13.0,0,0,0,0,42.20779220779221,0
0,0,0,1.0,0,0,0,0,3.2467532467532467,0
0,0,0,1.0,0,0,0,0,3.2467532467532467,0
0,0,0,3.0,0,0,0,0,9.74025974025974,0
0,0,0,20.0,0,0,0,0,62.08040201005025,1
0,0,0,7.0,0,0,0,0,22.727272727272727,0
0,0,0,9.0,0,0,0,0,29.22077922077922,0
0,0,0,1.0,0,0,0,0,3.2467532467532467,0
0,0,0,4.0,0,0,0,0,12.987012987012987,0
0,0,0,4.0,0,0,0,0,12.987012987012987,0
0,0,0,16.0,0,0,0,0,52.231155778894475,1
0,0,0,25.0,0,0,0,0,74.39195979899498,1
0,0,0,3.0,0,0,0,0,9.74025974025974,0
0,0,0,2.0,0,0,0,0,6.4935064935064934,0
0,0,0,1.0,0,0,0,0,3.2467532467532467,0
0,0,0,3.0,0,0,0,0,9.74025974025974,0
0,0,0,2.0,0,0,0,0,6.4935064935064934,0
0,0,0,17.0,0,0,0,0,54.69346733668342,1
0,0,0,17.0,0,0,0,0,54.69346733668342,1
0,0,0,2.0,0,0,0,0,6.4935064935064934,0
0,0,0,3.0,0,0,0,0,9.74025974025974,0
0,0,0,3.0,0,0,0,0,9.74025974025974,0
0,0,0,14.0,0,0,0,0,45.45454545454545,0
0,0,0,3.0,0,0,0,0,9.74025974025974,0
0,0,0,17.0,0,0,0,0,54.69346733668342,1
0,0,0,3.0,0,0,0,0,9.74025974025974,0
0,0,0,2.0,0,0,0,0,6.4935064935064934,0
0,0,0,28.0,0,0,0,0,81.77889447236181,1
0,0,0,52.0,0,0,0,0,130.8148148148148,2
0,0,0,3.0,0,0,0,0,9.74025974025974,0
0,0,0,3.0,0,0,0,0,9.74025974025974,0
0,0,0,4.0,0,0,0,0,12.987012987012987,0
0,0,0,5.0,0,0,0,0,16.233766233766232,0
0,0,0,16.0,0,0,0,0,52.231155778894475,1
0,0,0,3.0,0,0,0,0,9.74025974025974,0
0,0,0,1.0,0,0,0,0,3.2467532467532467,0
0,0,0,1.0,0,0,0,0,3.2467532467532467,0
0,0,0,4.0,0,0,0,0,12.987012987012987,0
0,0,0,3.0,0,0,0,0,9.74025974025974,0
0,0,0,19.0,0,0,0,0,59.618090452261306,1
0,0,0,7.0,0,0,0,0,22.727272727272727,0
0,0,0,3.0,0,0,0,0,9.74025974025974,0
0,0,0,10.0,0,0,0,0,32.467532467532465,0
0,0,0,6.0,0,0,0,0,19.48051948051948,0
0,0,0,1.0,0,0,0,0,3.2467532467532467,0
0,0,0,4.0,0,0,0,0,12.987012987012987,0
0,0,0,9.0,0,0,0,0,29.22077922077922,0
0,0,0,4.0,0,0,0,0,12.987012987012987,0
0,0,0,14.0,0,0,0,0,45.45454545454545,0
0,0,0,1.0,0,0,0,0,3.2467532467532467,0
0,0,0,4.0,0,0,0,0,12.987012987012987,0
0,0,0,4.0,0,0,0,0,12.987012987012987,0
0,0,0,9.0,0,0,0,0,29.22077922077922,0
0,0,0,5.0,0,0,0,0,16.233766233766232,0
0,0,0,1.0,0,0,0,0,3.2467532467532467,0
0,0,0,5.0,0,0,0,0,16.233766233766232,0
0,0,0,15.0,0,0,0,0,48.701298701298704,0
0,0,0,16.0,0,0,0,0,52.231155778894475,1
0,0,0,1.0,0,0,0,0,3.2467532467532467,0
0,0,0,68.0,0,0,0,0,152.27737226277372,3
0,0,0,10.0,0,0,0,0,32.467532467532465,0
0,0,0,2.0,0,0,0,0,6.4935064935064934,0
0,0,0,4.0,0,0,0,0,12.987012987012987,0
0,0,0,43.0,0,0,0,0,107.48148148148148,2
0,0,0,13.0,0,0,0,0,42.20779220779221,0
0,0,0,45.0,0,0,0,0,112.66666666666667,2
0,0,0,21.0,0,0,0,0,64.5427135678392,1
0,0,0,1.0,0,0,0,0,3.2467532467532467,0
0,0,0,2.0,0,0,0,0,6.4935064935064934,0
0,0,0,9.0,0,0,0,0,29.22077922077922,0
0,0,0,3.0,0,0,0,0,9.74025974025974,0
0,0,0,2.0,0,0,0,0,6.4935064935064934,0
0,0,0,11.0,0,0,0,0,35.714285714285715,0
0,0,0,6.0,0,0,0,0,19.48051948051948,0
0,0,0,22.0,0,0,0,0,67.00502512562814,1
0,0,0,1.0,0,0,0,0,3.2467532467532467,0
0,0,0,1.0,0,0,0,0,3.2467532467532467,0
0,0,0,1.0,0,0,0,0,3.2467532467532467,0
0,0,0,3.0,0,0,0,0,9.74025974025974,0
0,0,0,5.0,0,0,0,0,16.233766233766232,0
0,0,0,1.0,0,0,0,0,3.2467532467532467,0
0,0,0,37.0,0,0,0,0,91.92592592592592,1
0,0,0,1.0,0,0,0,0,3.2467532467532467,0
0,0,0,23.0,0,0,0,0,69.46733668341709,1
0,0,0,2.0,0,0,0,0,6.4935064935064934,0
0,0,0,19.0,0,0,0,0,59.618090452261306,1
0,0,0,9.0,0,0,0,0,29.22077922077922,0
0,0,0,1.0,0,0,0,0,3.2467532467532467,0
0,0,0,37.0,0,0,0,0,91.92592592592592,1
0,0,0,1.0,0,0,0,0,3.2467532467532467,0
0,0,0,2.0,0,0,0,0,6.4935064935064934,0
0,0,0,3.0,0,0,0,0,9.74025974025974,0
0,0,0,8.0,0,0,0,0,25.974025974025974,0
0,0,0,1.0,0,0,0,0,3.2467532467532467,0
0,0,0,1.0,0,0,0,0,3.2467532467532467,0
0,0,0,4.0,0,0,0,0,12.987012987012987,0
0,0,0,1.0,0,0,0,0,3.2467532467532467,0
0,0,0,3.0,0,0,0,0,9.74025974025974,0
0,0,0,2.0,0,0,0,0,6.4935064935064934,0
0,0,0,1.0,0,0,0,0,3.2467532467532467,0
0,0,0,3.0,0,0,0,0,9.74025974025974,0
0,0,0,2.0,0,0,0,0,6.4935064935064934,0
0,0,0,1.0,0,0,0,0,3.2467532467532467,0
0,0,0,2.0,0,0,0,0,6.4935064935064934,0
0,0,0,11.0,0,0,0,0,35.714285714285715,0
0,0,0,12.0,0,0,0,0,38.96103896103896,0
0,0,0,2.0,0,0,0,0,6.4935064935064934,0
0,0,0,3.0,0,0,0,0,9.74025974025974,0
0,0,0,25.0,0,0,0,0,74.39195979899498,1
0,0,0,1.0,0,0,0,0,3.2467532467532467,0
0,0,0,10.0,0,0,0,0,32.467532467532465,0
0,0,0,5.0,0,0,0,0,16.233766233766232,0
0,0,0,13.0,0,0,0,0,42.20779220779221,0
0,0,0,8.0,0,0,0,0,25.974025974025974,0
0,0,0,2.0,0,0,0,0,6.4935064935064934,0
0,0,0,1.0,0,0,0,0,3.2467532467532467,0
0,0,0,28.0,0,0,0,0,81.77889447236181,1
0,0,0,15.0,0,0,0,0,48.701298701298704,0
0,0,0,7.0,0,0,0,0,22.727272727272727,0
0,0,0,1.0,0,0,0,0,3.2467532467532467,0
0,0,0,24.0,0,0,0,0,71.92964824120602,1
0,0,0,12.0,0,0,0,0,38.96103896103896,0
0,0,0,14.0,0,0,0,0,45.45454545454545,0
0,0,0,4.0,0,0,0,0,12.987012987012987,0
0,0,0,2.0,0,0,0,0,6.4935064935064934,0
0,0,0,13.0,0,0,0,0,42.20779220779221,0
0,0,0,2.0,0,0,0,0,6.4935064935064934,0
0,0,0,19.0,0,0,0,0,59.618090452261306,1
0,0,0,11.0,0,0,0,0,35.714285714285715,0
0,0,0,4.0,0,0,0,0,12.987012987012987,0
0,0,0,1.0,0,0,0,0,3.2467532467532467,0
0,0,0,1.0,0,0,0,0,3.2467532467532467,0
0,0,0,25.0,0,0,0,0,74.39195979899498,1
0,0,0,2.0,0,0,0,0,6.4935064935064934,0
0,0,0,12.0,0,0,0,0,38.96103896103896,0
0,0,0,21.0,0,0,0,0,64.5427135678392,1
0,0,0,21.0,0,0,0,0,64.5427135678392,1
0,0,0,27.0,0,0,0,0,79.31658291457286,1
0,0,0,2.0,0,0,0,0,6.4935064935064934,0
0,0,0,2.0,0,0,0,0,6.4935064935064934,0
0,0,0,7.0,0,0,0,0,22.727272727272727,0
0,0,0,4.0,0,0,0,0,12.987012987012987,0
0,0,0,2.0,0,0,0,0,6.4935064935064934,0
0,0,0,2.0,0,0,0,0,6.4935064935064934,0
0,0,0,4.0,0,0,0,0,12.987012987012987,0
0,0,0,5.0,0,0,0,0,16.233766233766232,0
0,0,0,2.0,0,0,0,0,6.4935064935064934,0
0,0,0,7.0,0,0,0,0,22.727272727272727,0
0,0,0,4.0,0,0,0,0,12.987012987012987,0
0,0,0,1.0,0,0,0,0,3.2467532467532467,0
0,0,0,18.0,0,0,0,0,57.15577889447236,1
0,0,0,1.0,0,0,0,0,3.2467532467532467,0
0,0,0,1.0,0,0,0,0,3.2467532467532467,0
0,0,0,4.0,0,0,0,0,12.987012987012987,0
0,0,0,22.0,0,0,0,0,67.00502512562814,1
0,0,0,4.0,0,0,0,0,12.987012987012987,0
0,0,0,41.0,0,0,0,0,102.29629629629629,2
0,0,0,19.0,0,0,0,0,59.618090452261306,1
0,0,0,1.0,0,0,0,0,3.2467532467532467,0
0,0,0,2.0,0,0,0,0,6.4935064935064934,0
0,0,0,7.0,0,0,0,0,22.727272727272727,0
0,0,0,1.0,0,0,0,0,3.2467532467532467,0
0,0,0,1.0,0,0,0,0,3.2467532467532467,0
0,0,0,2.0,0,0,0,0,6.4935064935064934,0
0,0,0,19.0,0,0,0,0,59.618090452261306,1
0,0,0,21.0,0,0,0,0,64.5427135678392,1
0,0,0,13.0,0,0,0,0,42.20779220779221,0
0,0,0,3.0,0,0,0,0,9.74025974025974,0
0,0,0,31.0,0,0,0,0,89.16582914572865,1
0,0,0,28.0,0,0,0,0,81.77889447236181,1
0,0,0,64.0,0,0,0,0,150.23357664233578,3
0,0,0,3.0,0,0,0,0,9.74025974025974,0
0,0,0,17.0,0,0,0,0,54.69346733668342,1
0,0,0,1.0,0,0,0,0,3.2467532467532467,0
0,0,0,3.0,0,0,0,0,9.74025974025974,0
0,0,0,6.0,0,0,0,0,19.48051948051948,0
0,0,0,5.0,0,0,0,0,16.233766233766232,0
0,0,0,35.0,0,0,0,0,99.01507537688443,1
0,0,0,7.0,0,0,0,0,22.727272727272727,0
0,0,0,1.0,0,0,0,0,3.2467532467532467,0
0,0,0,14.0,0,0,0,0,45.45454545454545,0
0,0,0,12.0,0,0,0,0,38.96103896103896,0
0,0,0,6.0,0,0,0,0,19.48051948051948,0
0,0,0,7.0,0,0,0,0,22.727272727272727,0
0,0,0,1.0,0,0,0,0,3.2467532467532467,0
0,0,0,8.0,0,0,0,0,25.974025974025974,0
0,0,0,2.0,0,0,0,0,6.4935064935064934,0
0,0,0,3.0,0,0,0,0,9.74025974025974,0
0,0,0,17.0,0,0,0,0,54.69346733668342,1
0,0,0,20.0,0,0,0,0,62.08040201005025,1
0,0,0,3.0,0,0,0,0,9.74025974025974,0
0,0,0,18.0,0,0,0,0,57.15577889447236,1
0,0,0,1.0,0,0,0,0,3.2467532467532467,0
0,0,0,1.0,0,0,0,0,3.2467532467532467,0
0,0,0,4.0,0,0,0,0,12.987012987012987,0
0,0,0,8.0,0,0,0,0,25.974025974025974,0
0,0,0,1.0,0,0,0,0,3.2467532467532467,0
0,0,0,18.0,0,0,0,0,57.15577889447236,1
0,0,0,3.0,0,0,0,0,9.74025974025974,0
0,0,0,6.0,0,0,0,0,19.48051948051948,0
0,0,0,9.0,0,0,0,0,29.22077922077922,0
0,0,0,17.0,0,0,0,0,54.69346733668342,1
0,0,0,15.0,0,0,0,0,48.701298701298704,0
0,0,0,22.0,0,0,0,0,67.00502512562814,1
0,0,0,27.0,0,0,0,0,79.31658291457286,1
0,0,0,1.0,0,0,0,0,3.2467532467532467,0
0,0,0,1.0,0,0,0,0,3.2467532467532467,0
0,0,0,15.0,0,0,0,0,48.701298701298704,0
0,0,0,4.0,0,0,0,0,12.987012987012987,0
0,0,0,3.0,0,0,0,0,9.74025974025974,0
0,0,0,39.0,0,0,0,0,97.11111111111111,1
0,0,0,10.0,0,0,0,0,32.467532467532465,0
0,0,0,4.0,0,0,0,0,12.987012987012987,0
0,0,0,1.0,0,0,0,0,3.2467532467532467,0
0,0,0,5.0,0,0,0,0,16.233766233766232,0
0,0,0,1.0,0,0,0,0,3.2467532467532467,0
0,0,0,21.0,0,0,0,0,64.5427135678392,1
0,0,0,4.0,0,0,0,0,12.987012987012987,0
0,0,0,2.0,0,0,0,0,6.4935064935064934,0
0,0,0,3.0,0,0,0,0,9.74025974025974,0
0,0,0,2.0,0,0,0,0,6.4935064935064934,0
0,0,0,8.0,0,0,0,0,25.974025974025974,0
0,0,0,21.0,0,0,0,0,64.5427135678392,1
0,0,0,1.0,0,0,0,0,3.2467532467532467,0
0,0,0,5.0,0,0,0,0,16.233766233766232,0
0,0,0,4.0,0,0,0,0,12.987012987012987,0
0,0,0,1.0,0,0,0,0,3.2467532467532467,0
0,0,0,3.0,0,0,0,0,9.74025974025974,0
0,0,0,3.0,0,0,0,0,9.74025974025974,0
0,0,0,1.0,0,0,0,0,3.2467532467532467,0
0,0,0,1.0,0,0,0,0,3.2467532467532467,0
0,0,0,2.0,0,0,0,0,6.4935064935064934,0
0,0,0,5.0,0,0,0,0,16.233766233766232,0
0,0,0,13.0,0,0,0,0,42.20779220779221,0
0,0,0,33.0,0,0,0,0,94.09045226130654,1
0,0,0,2.0,0,0,0,0,6.4935064935064934,0
0,0,0,3.0,0,0,0,0,9.74025974025974,0
0,0,0,2.0,0,0,0,0,6.4935064935064934,0
0,0,0,7.0,0,0,0,0,22.727272727272727,0
0,0,0,5.0,0,0,0,0,16.233766233766232,0
0,0,0,4.0,0,0,0,0,12.987012987012987,0
0,0,0,6.0,0,0,0,0,19.48051948051948,0
0,0,0,8.0,0,0,0,0,25.974025974025974,0
0,0,0,15.0,0,0,0,0,48.701298701298704,0
0,0,0,6.0,0,0,0,0,19.48051948051948,0
0,0,0,3.0,0,0,0,0,9.74025974025974,0
0,0,0,12.0,0,0,0,0,38.96103896103896,0
0,0,0,2.0,0,0,0,0,6.4935064935064934,0
0,0,0,21.0,0,0,0,0,64.5427135678392,1
0,0,0,25.0,0,0,0,0,74.39195979899498,1
0,0,0,1.0,0,0,0,0,3.2467532467532467,0
0,0,0,2.0,0,0,0,0,6.4935064935064934,0
0,0,0,2.0,0,0,0,0,6.4935064935064934,0
0,0,0,22.0,0,0,0,0,67.00502512562814,1
0,0,0,4.0,0,0,0,0,12.987012987012987,0
0,0,0,30.0,0,0,0,0,86.7035175879397,1
0,0,0,10.0,0,0,0,0,32.467532467532465,0
0,0,0,6.0,0,0,0,0,19.48051948051948,0
0,0,0,1.0,0,0,0,0,3.2467532467532467,0
0,0,0,1.0,0,0,0,0,3.2467532467532467,0
0,0,0,1.0,0,0,0,0,3.2467532467532467,0
0,0,0,8.0,0,0,0,0,25.974025974025974,0
0,0,0,2.0,0,0,0,0,6.4935064935064934,0
0,0,0,8.0,0,0,0,0,25.974025974025974,0
0,0,0,18.0,0,0,0,0,57.15577889447236,1
0,0,0,35.0,0,0,0,0,99.01507537688443,1
0,0,0,2.0,0,0,0,0,6.4935064935064934,0
0,0,0,3.0,0,0,0,0,9.74025974025974,0
0,0,0,16.0,0,0,0,0,52.231155778894475,1
0,0,0,1.0,0,0,0,0,3.2467532467532467,0
0,0,0,2.0,0,0,0,0,6.4935064935064934,0
0,0,0,1.0,0,0,0,0,3.2467532467532467,0
0,0,0,2.0,0,0,0,0,6.4935064935064934,0
